2025-9-2 12:45:18-log: Cannot access game frame or container.
2025-9-2 12:45:20-debug: asset-db:require-engine-code (2397ms)
2025-9-2 12:45:20-log: [bullet]:bullet wasm lib loaded.
2025-9-2 12:45:20-log: [box2d]:box2d wasm lib loaded.
2025-9-2 12:45:20-log: meshopt wasm decoder initialized
2025-9-2 12:45:20-log: Cocos Creator v3.8.7
2025-9-2 12:45:20-log: Using legacy pipeline
2025-9-2 12:45:20-log: Forward render pipeline initialized.
2025-9-2 12:45:20-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.14MB, end 79.92MB, increase: 50.77MB
2025-9-2 12:45:22-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.96MB, end 242.58MB, increase: 162.62MB
2025-9-2 12:45:22-debug: asset-db:worker-init: initPlugin (1237ms)
2025-9-2 12:45:22-debug: [Assets Memory track]: asset-db:worker-init start:29.14MB, end 242.68MB, increase: 213.54MB
2025-9-2 12:45:22-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-2 12:45:22-debug: Preimport db  success
2025-9-2 12:45:22-debug: Preimport db  success
2025-9-2 12:45:22-debug: Run asset db hook programming:afterPreStart ...
2025-9-2 12:45:22-debug: starting packer-driver...
2025-9-2 12:45:22-debug: Run asset db hook engine-extends:beforePreStart ...
2025-9-2 12:45:22-debug: Run asset db hook programming:beforePreStart success!
2025-9-2 12:45:22-debug: Run asset db hook programming:beforePreStart ...
2025-9-2 12:45:22-debug: asset-db:worker-init (3790ms)
2025-9-2 12:45:22-debug: asset-db-hook-engine-extends-beforePreStart (92ms)
2025-9-2 12:45:22-debug: asset-db-hook-programming-beforePreStart (92ms)
2025-9-2 12:45:22-debug: initialize scripting environment...
2025-9-2 12:45:22-debug: [[Executor]] prepare before lock
2025-9-2 12:45:22-debug: Set detail map pack:///resolution-detail-map.json: {}
2025-9-2 12:45:22-debug: [[Executor]] prepare after unlock
2025-9-2 12:45:22-debug: Run asset db hook programming:afterPreStart success!
2025-9-2 12:45:22-debug: Run asset db hook engine-extends:afterPreStart ...
2025-9-2 12:45:22-debug: asset-db-hook-programming-afterPreStart (143ms)
2025-9-2 12:45:22-debug: recompile effect.bin success
2025-9-2 12:45:22-debug: %cImport%c: /Applications/Cocos/Creator/3.8.7/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-9-2 12:48:57-debug: asset-db:refresh-all-database (43ms)
2025-9-2 12:48:57-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-9-2 12:48:57-debug: asset-db:worker-effect-data-processing (1ms)
2025-9-2 12:49:01-debug: Query all assets info in project
2025-9-2 12:49:01-debug: init custom config: keepNodeUuid: false, useCache: true
2025-9-2 12:49:01-debug: Skip compress image, progress: 0%
2025-9-2 12:49:01-debug: Init all bundles start..., progress: 0%
2025-9-2 12:49:01-debug: Num of bundles: 2..., progress: 0%
2025-9-2 12:49:01-debug: 查询 Asset Bundle start, progress: 0%
2025-9-2 12:49:01-debug: // ---- build task 查询 Asset Bundle ----
2025-9-2 12:49:01-debug: Init bundle root assets start..., progress: 0%
2025-9-2 12:49:01-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2025-9-2 12:49:01-debug:   Number of all scripts: 15
2025-9-2 12:49:01-debug:   Number of all scenes: 1
2025-9-2 12:49:01-debug: Init bundle root assets success..., progress: 0%
2025-9-2 12:49:01-debug:   Number of other assets: 311
2025-9-2 12:49:01-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2025-9-2 12:49:01-log: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2025-9-2 12:49:01-debug: [Build Memory track]: 查询 Asset Bundle start:233.50MB, end 233.08MB, increase: -431.44KB
2025-9-2 12:49:01-debug: // ---- build task 查询 Asset Bundle ----
2025-9-2 12:49:01-debug: 查询 Asset Bundle start, progress: 5%
2025-9-2 12:49:01-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-9-2 12:49:01-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2025-9-2 12:49:01-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-9-2 12:49:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-9-2 12:49:01-debug: [Build Memory track]: 查询 Asset Bundle start:233.11MB, end 233.18MB, increase: 78.37KB
2025-9-2 12:49:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-9-2 12:49:01-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:233.21MB, end 233.23MB, increase: 24.43KB
2025-9-2 12:49:01-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-9-2 12:49:01-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-9-2 12:49:01-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-9-2 12:49:01-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-9-2 12:49:01-debug: [Build Memory track]: 填充脚本数据到 settings.json start:233.26MB, end 233.28MB, increase: 22.70KB
2025-9-2 12:49:01-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-9-2 12:49:01-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-9-2 12:49:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-9-2 12:49:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2025-9-2 12:49:01-log: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2025-9-2 12:49:01-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:233.31MB, end 233.43MB, increase: 123.50KB
2025-9-2 12:49:15-debug: refresh db internal success
2025-9-2 12:49:15-debug: refresh db assets success
2025-9-2 12:49:15-debug: Run asset db hook engine-extends:afterRefresh ...
2025-9-2 12:49:15-debug: Run asset db hook engine-extends:afterRefresh success!
2025-9-2 12:49:15-debug: asset-db:refresh-all-database (43ms)
2025-9-2 12:49:15-debug: asset-db:worker-effect-data-processing (2ms)
2025-9-2 12:49:15-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2025-9-2 12:49:27-debug: Query all assets info in project
2025-9-2 12:49:27-debug: init custom config: keepNodeUuid: false, useCache: true
2025-9-2 12:49:27-debug: Skip compress image, progress: 0%
2025-9-2 12:49:27-debug: Init all bundles start..., progress: 0%
2025-9-2 12:49:27-debug: Num of bundles: 2..., progress: 0%
2025-9-2 12:49:27-debug: // ---- build task 查询 Asset Bundle ----
2025-9-2 12:49:27-debug: Init bundle root assets start..., progress: 0%
2025-9-2 12:49:27-debug: 查询 Asset Bundle start, progress: 0%
2025-9-2 12:49:27-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2025-9-2 12:49:27-debug:   Number of other assets: 311
2025-9-2 12:49:27-debug: Init bundle root assets success..., progress: 0%
2025-9-2 12:49:27-debug:   Number of all scripts: 15
2025-9-2 12:49:27-debug:   Number of all scenes: 1
2025-9-2 12:49:27-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-9-2 12:49:27-debug: 查询 Asset Bundle start, progress: 5%
2025-9-2 12:49:27-debug: [Build Memory track]: 查询 Asset Bundle start:234.71MB, end 234.45MB, increase: -269.89KB
2025-9-2 12:49:27-log: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2025-9-2 12:49:27-debug: // ---- build task 查询 Asset Bundle ----
2025-9-2 12:49:27-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-9-2 12:49:27-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-9-2 12:49:27-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-9-2 12:49:27-debug: [Build Memory track]: 查询 Asset Bundle start:234.48MB, end 234.57MB, increase: 99.09KB
2025-9-2 12:49:27-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-9-2 12:49:27-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:234.60MB, end 234.64MB, increase: 35.91KB
2025-9-2 12:49:27-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-9-2 12:49:27-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-9-2 12:49:27-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-9-2 12:49:27-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-9-2 12:49:27-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-9-2 12:49:27-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-9-2 12:49:27-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-9-2 12:49:27-debug: [Build Memory track]: 填充脚本数据到 settings.json start:234.66MB, end 234.69MB, increase: 23.37KB
2025-9-2 12:49:27-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-9-2 12:49:27-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-9-2 12:49:27-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:234.71MB, end 234.83MB, increase: 125.41KB
2025-9-2 12:49:31-debug: refresh db internal success
2025-9-2 12:49:31-debug: Run asset db hook engine-extends:afterRefresh ...
2025-9-2 12:49:31-debug: refresh db assets success
2025-9-2 12:49:31-debug: Run asset db hook engine-extends:afterRefresh success!
2025-9-2 12:49:31-debug: asset-db:refresh-all-database (38ms)
2025-9-2 12:49:31-debug: asset-db:worker-effect-data-processing (1ms)
2025-9-2 12:49:31-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-9-2 12:50:56-debug: refresh db internal success
2025-9-2 12:50:56-debug: refresh db assets success
2025-9-2 12:50:56-debug: Run asset db hook engine-extends:afterRefresh ...
2025-9-2 12:50:56-debug: Run asset db hook engine-extends:afterRefresh success!
2025-9-2 12:50:56-debug: asset-db:refresh-all-database (62ms)
2025-9-2 12:50:56-debug: asset-db:worker-effect-data-processing (1ms)
2025-9-2 12:50:56-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-9-2 12:51:12-debug: refresh db internal success
2025-9-2 12:51:12-debug: refresh db assets success
2025-9-2 12:51:12-debug: Run asset db hook engine-extends:afterRefresh success!
2025-9-2 12:51:12-debug: Run asset db hook engine-extends:afterRefresh ...
2025-9-2 12:51:12-debug: asset-db:refresh-all-database (35ms)
2025-9-2 12:51:12-debug: asset-db:worker-effect-data-processing (1ms)
2025-9-2 12:51:12-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-9-2 12:51:48-debug: refresh db internal success
2025-9-2 12:51:48-debug: refresh db assets success
2025-9-2 12:51:48-debug: Run asset db hook engine-extends:afterRefresh ...
2025-9-2 12:51:48-debug: Run asset db hook engine-extends:afterRefresh success!
2025-9-2 12:51:48-debug: asset-db:refresh-all-database (66ms)
2025-9-2 12:51:48-debug: asset-db:worker-effect-data-processing (1ms)
2025-9-2 12:51:48-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-9-2 12:51:56-debug: refresh db internal success
2025-9-2 12:51:56-debug: refresh db assets success
2025-9-2 12:51:56-debug: Run asset db hook engine-extends:afterRefresh ...
2025-9-2 12:51:56-debug: Run asset db hook engine-extends:afterRefresh success!
2025-9-2 12:51:56-debug: asset-db:refresh-all-database (28ms)
2025-9-2 12:51:56-debug: asset-db:worker-effect-data-processing (1ms)
2025-9-2 12:51:56-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-9-2 12:52:08-debug: refresh db internal success
2025-9-2 12:52:08-debug: refresh db assets success
2025-9-2 12:52:08-debug: Run asset db hook engine-extends:afterRefresh ...
2025-9-2 12:52:08-debug: Run asset db hook engine-extends:afterRefresh success!
2025-9-2 12:52:08-debug: asset-db:refresh-all-database (39ms)
2025-9-2 12:52:08-debug: asset-db:worker-effect-data-processing (1ms)
2025-9-2 12:52:08-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2025-9-2 12:52:13-debug: %cImport%c: /Users/xinzhou/work/mahjong/star/assets/scenes/GameScene.scenebackground: #aaff85; color: #000;color: #000;
2025-9-2 12:52:13-debug: asset-db:reimport-asset29ef3503-3b46-40b4-aaad-a699ace575ee (11ms)
2025-9-2 12:52:15-debug: Query all assets info in project
2025-9-2 12:52:15-debug: init custom config: keepNodeUuid: false, useCache: true
2025-9-2 12:52:15-debug: Skip compress image, progress: 0%
2025-9-2 12:52:15-debug: Init all bundles start..., progress: 0%
2025-9-2 12:52:15-debug: 查询 Asset Bundle start, progress: 0%
2025-9-2 12:52:15-debug: // ---- build task 查询 Asset Bundle ----
2025-9-2 12:52:15-debug: Init bundle root assets start..., progress: 0%
2025-9-2 12:52:15-debug: Num of bundles: 2..., progress: 0%
2025-9-2 12:52:15-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2025-9-2 12:52:15-debug:   Number of all scenes: 1
2025-9-2 12:52:15-debug:   Number of all scripts: 15
2025-9-2 12:52:15-debug: Init bundle root assets success..., progress: 0%
2025-9-2 12:52:15-debug:   Number of other assets: 311
2025-9-2 12:52:15-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-9-2 12:52:15-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2025-9-2 12:52:15-debug: 查询 Asset Bundle start, progress: 5%
2025-9-2 12:52:15-debug: [Build Memory track]: 查询 Asset Bundle start:238.86MB, end 238.59MB, increase: -273.16KB
2025-9-2 12:52:15-debug: // ---- build task 查询 Asset Bundle ----
2025-9-2 12:52:15-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2025-9-2 12:52:15-debug: [Build Memory track]: 查询 Asset Bundle start:238.62MB, end 238.70MB, increase: 77.91KB
2025-9-2 12:52:15-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-9-2 12:52:15-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-9-2 12:52:15-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-9-2 12:52:15-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:238.73MB, end 238.75MB, increase: 21.73KB
2025-9-2 12:52:15-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-9-2 12:52:15-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-9-2 12:52:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-9-2 12:52:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-9-2 12:52:15-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-9-2 12:52:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-9-2 12:52:15-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-9-2 12:52:15-debug: [Build Memory track]: 填充脚本数据到 settings.json start:238.78MB, end 238.81MB, increase: 27.03KB
2025-9-2 12:52:15-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-9-2 12:52:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2025-9-2 12:52:15-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:238.83MB, end 238.95MB, increase: 122.84KB
2025-9-2 12:52:15-log: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2025-9-2 12:52:47-debug: refresh db internal success
2025-9-2 12:52:47-debug: refresh db assets success
2025-9-2 12:52:47-debug: Run asset db hook engine-extends:afterRefresh ...
2025-9-2 12:52:47-debug: Run asset db hook engine-extends:afterRefresh success!
2025-9-2 12:52:47-debug: asset-db:refresh-all-database (55ms)
2025-9-2 12:52:47-debug: asset-db:worker-effect-data-processing (1ms)
2025-9-2 12:52:47-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-9-2 12:52:59-debug: %cImport%c: /Users/xinzhou/work/mahjong/star/assets/scenes/GameScene.scenebackground: #aaff85; color: #000;color: #000;
2025-9-2 12:52:59-debug: asset-db:reimport-asset29ef3503-3b46-40b4-aaad-a699ace575ee (10ms)
2025-9-2 12:52:59-debug: %cImport%c: /Users/xinzhou/work/mahjong/star/assets/scenes/GameScene.scenebackground: #aaff85; color: #000;color: #000;
2025-9-2 12:52:59-debug: asset-db:reimport-asset29ef3503-3b46-40b4-aaad-a699ace575ee (2ms)
2025-9-2 12:53:01-debug: Query all assets info in project
2025-9-2 12:53:01-debug: init custom config: keepNodeUuid: false, useCache: true
2025-9-2 12:53:01-debug: Skip compress image, progress: 0%
2025-9-2 12:53:01-debug: Init all bundles start..., progress: 0%
2025-9-2 12:53:01-debug: Num of bundles: 2..., progress: 0%
2025-9-2 12:53:01-debug: // ---- build task 查询 Asset Bundle ----
2025-9-2 12:53:01-debug: Init bundle root assets start..., progress: 0%
2025-9-2 12:53:01-debug: 查询 Asset Bundle start, progress: 0%
2025-9-2 12:53:01-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2025-9-2 12:53:01-debug:   Number of all scenes: 1
2025-9-2 12:53:01-debug:   Number of other assets: 311
2025-9-2 12:53:01-debug: Init bundle root assets success..., progress: 0%
2025-9-2 12:53:01-debug:   Number of all scripts: 15
2025-9-2 12:53:01-debug: // ---- build task 查询 Asset Bundle ---- (10ms)
2025-9-2 12:53:01-debug: // ---- build task 查询 Asset Bundle ----
2025-9-2 12:53:01-debug: [Build Memory track]: 查询 Asset Bundle start:239.69MB, end 239.56MB, increase: -128.68KB
2025-9-2 12:53:01-debug: 查询 Asset Bundle start, progress: 5%
2025-9-2 12:53:01-log: run build task 查询 Asset Bundle success in 10 ms√, progress: 5%
2025-9-2 12:53:01-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-9-2 12:53:01-debug: [Build Memory track]: 查询 Asset Bundle start:239.59MB, end 239.66MB, increase: 76.31KB
2025-9-2 12:53:01-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-9-2 12:53:01-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-9-2 12:53:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-9-2 12:53:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-9-2 12:53:01-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-9-2 12:53:01-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-9-2 12:53:01-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-9-2 12:53:01-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:239.69MB, end 239.72MB, increase: 24.58KB
2025-9-2 12:53:01-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-9-2 12:53:01-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-9-2 12:53:01-debug: [Build Memory track]: 填充脚本数据到 settings.json start:239.74MB, end 239.05MB, increase: -709.41KB
2025-9-2 12:53:01-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-9-2 12:53:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-9-2 12:53:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (10ms)
2025-9-2 12:53:01-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:239.08MB, end 239.20MB, increase: 124.67KB
2025-9-2 12:53:01-log: run build task 整理部分构建选项内数据到 settings.json success in 10 ms√, progress: 15%
2025-9-2 12:53:09-debug: refresh db internal success
2025-9-2 12:53:09-debug: refresh db assets success
2025-9-2 12:53:09-debug: Run asset db hook engine-extends:afterRefresh ...
2025-9-2 12:53:09-debug: Run asset db hook engine-extends:afterRefresh success!
2025-9-2 12:53:09-debug: asset-db:refresh-all-database (37ms)
2025-9-2 12:53:09-debug: asset-db:worker-effect-data-processing (1ms)
2025-9-2 12:53:09-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-9-2 12:53:42-debug: refresh db internal success
2025-9-2 12:53:42-debug: refresh db assets success
2025-9-2 12:53:42-debug: Run asset db hook engine-extends:afterRefresh success!
2025-9-2 12:53:42-debug: Run asset db hook engine-extends:afterRefresh ...
2025-9-2 12:53:42-debug: asset-db:refresh-all-database (50ms)
